English Word,French Word,Frequency
respect,le respect,251,
gaunt,dÃ©charnÃ©,905,
speed,la vitesse,232,
angel,ange,2077,
finds,trouve,124,
policy,politique,57,
unknown,inconnue,176,
flies,mouches,228,
longer,plus long,1580,
wounded,blessÃ©s,222,
terms,termes,246,
dwell,habiter,249,
along,le long de,253,
lovers,les amoureux,226,
great,gÃ©nial,225,
bottom,bas,223,
thing,n'importe quoi,224,
wretch,tout,446,
death,rien,443,
toward,quelque chose,420,
street,chose,234,
woman,misÃ©rable,221,
doing,dÃ©cÃ¨s,221,
estate,vers,223,
pluck,rue,444,
authority,femme,221,
cominius,Faire,221,
labour,biens,213,
money,cueillir,37,
attended,autoritÃ©,186,
stars,cominius,298,
there,la main d'oeuvre,366,
drops,argent,121,
marcius,assistÃ©,449,
change,Ã©toiles,1325,
measure,LÃ ,190,
about,par consÃ©quent,54,
faint,la bride,55,
blunt,gouttes,247,
dolabella,Marcius,2301,
ladies,changement,403,
grown,mesure,396,
vantage,sur,43,
daughter,perdre connaissance,44,
wealth,cru,547,
store,Dolabella,1172,
gates,Dames,101,
while,grandi,141,
enjoy,avantage,35,
march,avantage,115,
already,fille,2322,
excuse,richesse,106,
goodness,boutique,712,
prove,portes,147,
mariana,quelque temps,216,
mother,tandis que,101,
trumpet,prendre plaisir,72,
college,Mars,47,
looks,dÃ©jÃ ,352,
eternal,excuse,105,
believe,la bontÃ©,172,
entertainment,prouver,79,
something,Mariana,67,
witness,mÃ¨re,762,
provided,trompette,51,
sacred,UniversitÃ©,98,
kindness,regards,43,
bearing,Ã©ternel,494,
report,croyez,187,
bones,divertissement,152,
commanded,quelque chose,247,
oaths,tÃ©moin,572,
thomas,Ã  condition de,47,
trial,sacrÃ©,56,
smile,la gentillesse,208,
number,palier,147,
rather,rapport,338,
despite,des os,55,
faces,commandÃ©,1074,
effect,serments,125,
commend,Thomas,219,
beast,procÃ¨s,233,
flower,sourire,500,
lawful,nombre,1020,
false,plutÃ´t,149,
spend,malgrÃ©,58,
sickness,visages,72,
confess,effet,270,
virtue,saluer,83,
wisdom,la bÃªte,1347,
slander,fleur,807,
possible,fleurs,72,
traitor,lÃ©gitime,90,
peril,faux,62,
names,dÃ©penser,158,
wives,maladie,44,
forces,avouer,184,
version,vertu,3600,
lovely,sagesse,192,
complexion,calomnie,283,
weight,possible,205,
tower,traitre,664,
shepherd,pÃ©ril,53,
music,des noms,307,
suffolk,Ã©pouses,182,
ignorant,les forces,426,
majesty,version,242,
ambition,charmant,132,
clear,complexion,78,
stone,poids,667,
strong,la tour,68,
precious,berger,455,
study,la musique,618,
polixenes,suffolk,46,
highness,ignorant,437,
flourish,majestÃ©,53,
substance,ambition,263,
guess,clair,52,
painted,calcul,91,
syracuse,fort,59,
chaste,prÃ©cieux,46,
seven,Ã©tude,68,
spring,polixÃ¨nes,385,
thief,altesse,636,
field,fleurir,47,
since,substance,191,
disgrace,devine,921,
keeps,peint,156,
begin,Syracuse,237,
fiend,chaste,657,
visit,Sept,205,
castle,printemps,372,
power,voleur,46,
wings,champ,492,
promise,depuis,41,
through,disgrÃ¢ce,89,
stroke,garde,73,
sometime,commencer,2210,
justice,dÃ©mon,86,
remain,visite,85,
treasure,ChÃ¢teau,46,
friend,Puissance,634,
abuse,ailes,41,
lives,promettre,564,
wonder,par,457,
special,accident vasculaire cÃ©rÃ©bral,40,
freely,parfois,50,
realm,Justice,208,
under,rester,627,
constant,TrÃ©sor,900,
quite,ami,66,
midnight,abuser de,121,
sooner,vies,51,
blood,merveille,201,
golden,spÃ©cial,214,
chance,librement,47,
youth,domaine,270,
stomach,tonnerre,196,
unhappy,sous,98,
glory,comprendre,78,
dinner,entreprendre,37,
greet,constant,109,
sword,assez,153,
whether,minuit,203,
title,plus tÃ´t,180,
affairs,du sang,60,
despair,d'or,49,
conscience,chance,111,
brother,jeunesse,327,
paris,estomac,204,
affections,malheureux,252,
sudden,gloire,123,
little,dÃ®ner,120,
these,saluer,66,
shadow,Ã©pÃ©e,87,
exeunt,qu'il s'agisse,103,
fancy,Titre,111,
fetch,affaires,108,
suffer,dÃ©sespoir,156,
ready,conscience,377,
proceed,frÃ¨re,106,
soothsayer,Paris,97,
cinna,affections,368,
twice,soudain,80,
venice,tout Ã  coup,47,
cheer,peu,40,
party,celles-ci,42,
remember,ombre,53,
hands,sortir,42,
breast,fantaisie,160,
because,chercher,816,
commission,souffrir,163,
blessing,dÃ©jÃ ,41,
thought,prÃªt,114,
therein,procÃ©der,83,
strange,devin,96,
hubert,cinna,156,
offend,deux fois,159,
skill,venise,368,
julia,acclamation,112,
meant,fÃªte,256,
ransom,rappelles toi,158,
undone,mains,65,
world,Sein,769,
battle,car,420,
almost,commission,111,
sight,bÃ©nÃ©diction,569,
triumph,pensÃ©e,39,
aside,la bride,1076,
mowbray,Ã©trange,71,
milan,Hubert,139,
counterfeit,offenser,55,
nothing,compÃ©tence,362,
quiet,Julia,91,
familiar,signifiait,71,
matter,une ranÃ§on,654,
includes,dÃ©fait,78,
tribunes,monde,49,
heavy,bataille,338,
clown,presque,257,
person,vue,56,
lucentio,triomphe,58,
humour,de cÃ´tÃ©,359,
master,mowbray,82,
repent,Milan,483,
bless,contrefaire,58,
approach,rien,103,
mirth,silencieux,65,
prize,familier,92,
tedious,matiÃ¨re,310,
degree,comprend,839,
flatter,tribunes,60,
hundred,lourd,264,
present,pitre,586,
patient,la personne,50,
cheek,personnel,53,
touch,Lucentio,55,
frame,humour,50,
piece,MaÃ®tre,76,
judge,se repentir,90,
elbow,bÃ©nir,52,
tailor,bÃ©nÃ©diction,240,
parolles,approche,213,
hence,gaietÃ©,53,
beauty,prix,420,
sorry,fastidieux,90,
truth,diplÃ´me,72,
business,flatter,72,
slain,cent,102,
glass,prÃ©sent,106,
quality,patient,77,
honest,joue,40,
apparel,toucher,104,
poison,Cadre,157,
fairy,piÃ¨ce,68,
porter,juge,317,
fearful,coude,56,
reason,tailleur,40,
protest,parolles,92,
claud,Par consÃ©quent,70,
second,dÃ©sormais,74,
heaven,d'oÃ¹,276,
curse,beautÃ©,467,
denied,Pardon,419,
oxford,vÃ©ritÃ©,844,
several,Entreprise,453,
grave,tuÃ©,108,
dying,verre,1061,
taught,qualitÃ©,40,
revenge,honnÃªte,299,
company,vÃªtements,112,
service,poison,39,
misery,FÃ©e,114,
claudio,porter,43,
shake,craintif,172,
attend,raison,98,
forth,trahison,43,
enemy,manifestation,627,
silence,claud,73,
copyright,Claudio,209,
truly,seconde,127,
whose,paradis,124,
grieve,malÃ©diction,176,
chide,refusÃ©,95,
unworthy,Oxford,55,
often,nombreuses,48,
office,la tombe,120,
undertake,en train de mourir,45,
